# Geometry
propagationDistance: 5400
numberOfPhasePlanes: 20
turbulenceRegionStartPosition:
turbulenceRegionEndPosition:
slitWidth: 5e-2
circularApertureRadius:
# Turbulence Statistics
gammaStrength: 1e-2
outerScale: Inf
innerScale: 0
# Beam
wavelength: 1550e-9
waistAtSourcePlane: 1e-1
waistAtObservationPlane: 
# Simulation
numberOfRealizations: 100
(small but enough to give a qualitative picture)
transverseGridSize: 512
gridSpacingSourcePlane: 0.0077
gridSpacingObservationPlane: 0.0047
transverseSeparationInR0Units: 0
